match_id,season,date,venue,city,team1,team2,toss_winner,toss_decision,batting_first,team1_score,team2_score,winner,has_impact_rule,impact_sub_over_inn1,impact_player_in,venue_pitch_factor
271,2025,2025-04-11,Eden Gardens,Kolkata,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,bat,Punjab Kings,242,213,Punjab Kings,1,9.0,Nitish Kumar Reddy,1.05
272,2025,2025-05-02,Eden Gardens,Kolkata,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,245,229,Royal Challengers Bengaluru,1,7.0,Axar Patel,1.05
273,2025,2025-04-09,M Chinnaswamy Stadium,Bengaluru,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,field,Gujarat Titans,309,211,Gujarat Titans,1,11.0,Jasprit Bumrah,1.25
274,2025,2025-04-23,Rajiv Gandhi Intl,Hyderabad,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,233,234,Chennai Super Kings,1,13.0,Avesh Khan,1.12
275,2025,2025-04-08,Rajiv Gandhi Intl,Hyderabad,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,bat,Kolkata Knight Riders,263,222,Kolkata Knight Riders,1,8.0,Rashid Khan,1.12
276,2025,2025-04-01,M Chinnaswamy Stadium,Bengaluru,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,field,Kolkata Knight Riders,234,237,Lucknow Super Giants,1,13.0,Shubman Gill,1.25
277,2025,2025-04-20,Narendra Modi Stadium,Ahmedabad,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Kolkata Knight Riders,313,252,Kolkata Knight Riders,1,14.0,Nitish Kumar Reddy,1.02
278,2025,2025-04-12,Arun Jaitley Stadium,Delhi,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,228,233,Mumbai Indians,1,7.0,Ruturaj Gaikwad,1.08
279,2025,2025-05-05,MA Chidambaram Stadium,Chennai,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajasthan Royals,271,240,Rajasthan Royals,1,11.0,Harshal Patel,0.88
280,2025,2025-03-25,Narendra Modi Stadium,Ahmedabad,Delhi Capitals,Punjab Kings,Punjab Kings,bat,Punjab Kings,269,274,Delhi Capitals,1,14.0,Harshal Patel,1.02
281,2025,2025-04-20,Narendra Modi Stadium,Ahmedabad,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,274,280,Sunrisers Hyderabad,1,13.0,Yashasvi Jaiswal,1.02
282,2025,2025-05-03,Narendra Modi Stadium,Ahmedabad,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,253,240,Sunrisers Hyderabad,1,10.0,Suryakumar Yadav,1.02
283,2025,2025-05-08,Eden Gardens,Kolkata,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,262,232,Royal Challengers Bengaluru,1,12.0,Mohammed Shami,1.05
284,2025,2025-03-26,BRSABV Ekana Stadium,Lucknow,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,259,246,Rajasthan Royals,1,,,0.95
285,2025,2025-03-25,BRSABV Ekana Stadium,Lucknow,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,240,241,Sunrisers Hyderabad,1,7.0,Faf du Plessis,0.95
286,2025,2025-04-27,Wankhede Stadium,Mumbai,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,234,237,Sunrisers Hyderabad,1,11.0,Jasprit Bumrah,1.18
287,2025,2025-04-22,Arun Jaitley Stadium,Delhi,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,245,214,Chennai Super Kings,1,12.0,Faf du Plessis,1.08
288,2025,2025-03-29,Eden Gardens,Kolkata,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,283,246,Chennai Super Kings,1,12.0,Yashasvi Jaiswal,1.05
289,2025,2025-03-26,BRSABV Ekana Stadium,Lucknow,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,bat,Punjab Kings,224,230,Sunrisers Hyderabad,1,11.0,Ruturaj Gaikwad,0.95
290,2025,2025-04-02,Rajiv Gandhi Intl,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,276,241,Sunrisers Hyderabad,1,15.0,Ruturaj Gaikwad,1.12
291,2025,2025-04-26,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,265,244,Chennai Super Kings,1,12.0,Heinrich Klaasen,0.88
292,2025,2025-04-19,Wankhede Stadium,Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Sunrisers Hyderabad,253,258,Gujarat Titans,1,15.0,Yashasvi Jaiswal,1.18
293,2025,2025-04-21,Eden Gardens,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,240,239,Kolkata Knight Riders,1,15.0,T Natarajan,1.05
294,2025,2025-04-06,Arun Jaitley Stadium,Delhi,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,bat,Lucknow Super Giants,279,224,Lucknow Super Giants,1,8.0,Virat Kohli,1.08
295,2025,2025-03-28,Wankhede Stadium,Mumbai,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Chennai Super Kings,275,266,Chennai Super Kings,1,,,1.18
296,2025,2025-04-22,Rajiv Gandhi Intl,Hyderabad,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,field,Lucknow Super Giants,256,207,Lucknow Super Giants,1,10.0,Rajat Patidar,1.12
297,2025,2025-03-31,BRSABV Ekana Stadium,Lucknow,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,Lucknow Super Giants,270,265,Lucknow Super Giants,1,8.0,Axar Patel,0.95
298,2025,2025-04-24,BRSABV Ekana Stadium,Lucknow,Delhi Capitals,Punjab Kings,Punjab Kings,bat,Punjab Kings,265,236,Punjab Kings,1,15.0,Rajat Patidar,0.95
299,2025,2025-04-25,Sawai Mansingh Stadium,Jaipur,Gujarat Titans,Punjab Kings,Punjab Kings,field,Gujarat Titans,262,208,Gujarat Titans,1,12.0,Ruturaj Gaikwad,1.1
300,2025,2025-05-07,Eden Gardens,Kolkata,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Chennai Super Kings,260,246,Chennai Super Kings,1,11.0,MS Dhoni,1.05
